,ID,Description,Contact 1 Name,Contact 1 Email,Contact 1 Telephone,Keywords,Editions Link,Latest Version Link,Taxonomy Link,Methodologies Link,Methodology 1 Title,Methodology 1 National Statistic,Methodology 1 Next Release,Methodology 1 QMI,Release Frequency,State,Title,Methodology 2 Title,Methodology 2 National Statistic,Methodology 2 Next Release,Methodology 2 QMI,Methodology 3 Title,Methodology 3 National Statistic,Methodology 3 Next Release,Methodology 3 QMI
0,wellbeing-quarterly,"Seasonally and non seasonally-adjusted quarterly estimates of life satisfaction, feeling that the things done in life are worthwhile, happiness and anxiety in the UK.","Will Shufflebottom, Owain Birrell, Pavan Bains and Geeta Kerai",[email],+44 300 0671543,['well-being'],https://api.beta.ons.gov.uk/v1/datasets/wellbeing-quarterly/editions,https://api.beta.ons.gov.uk/v1/datasets/wellbeing-quarterly/editions/time-series/versions/9,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/wellbeing,No methodologies link available,Personal well-being quarterly estimates technical report,N/A,N/A,N/A,Quarterly,published,Quarterly personal well-being estimates,,,,,,,,
1,wellbeing-local-authority,"Estimates of life satisfaction, feeling that the things done in life are worthwhile, happiness and anxiety at the UK, country, regional, county, local and unitary authority level.","Rachel Mullis, Joe Shepherd and Geeta Kerai",[email],+44 3000 671 543,['well-being'],https://api.beta.ons.gov.uk/v1/datasets/wellbeing-local-authority/editions,https://api.beta.ons.gov.uk/v1/datasets/wellbeing-local-authority/editions/time-series/versions/4,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/wellbeing,No methodologies link available,,,,,Annual,published,Personal well-being estimates by local authority,,,,,,,,
2,weekly-deaths-region,"Provisional counts of the number of deaths registered in England and Wales, by region, in the latest weeks for which data are available.",Sarah Caul,[email],+44 1329 444110,"['Deaths', 'weekly deaths']",https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-region/editions,https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-region/editions/time-series/versions/2,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,No methodologies link available,,,,,Weekly,published,Deaths registered weekly in England and Wales by region,,,,,,,,
3,weekly-deaths-local-authority,"Provisional counts of the number of deaths registered in England and Wales, including deaths involving the coronavirus (COVID-19), by local authority, health board and place of death in the latest weeks for which data are available.",Sarah Caul,[email],+44 1329 444110,"['Deaths', 'weekly deaths']",https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-local-authority/editions,https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-local-authority/editions/2023/versions/50,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,No methodologies link available,,,,,Weekly,published,Death registrations and occurrences by local authority and place of death,,,,,,,,
4,weekly-deaths-health-board,"Provisional counts of the number of deaths registered in Wales, by health board and place of death, in the latest weeks for which data are available.",Sarah Caul,[email],+44 1329 444110,"['Deaths', 'weekly deaths']",https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-health-board/editions,https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-health-board/editions/2023/versions/50,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,No methodologies link available,,,,,Weekly,published,Death registrations and occurrences by health board and place of death,,,,,,,,
5,weekly-deaths-age-sex,"Provisional counts of the number of deaths registered in England and Wales, by age and sex, in the latest weeks for which data are available.",Sarah Caul,[email],+44 1329 444110,"['Deaths', 'weekly deaths']",https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-age-sex/editions,https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-age-sex/editions/time-series/versions/2,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,No methodologies link available,,,,,Weekly,published,Deaths registered weekly in England and Wales by age and sex,,,,,,,,
6,uk-spending-on-cards,These data series are experimental faster indicators for monitoring UK spending using debit and credit cards.,Katie Cunliffe,[email],+44 1633 560344,No keywords available,https://api.beta.ons.gov.uk/v1/datasets/uk-spending-on-cards/editions,https://api.beta.ons.gov.uk/v1/datasets/uk-spending-on-cards/editions/time-series/versions/114,https://api.beta.ons.gov.uk/v1/economy/economicoutputandproductivity/productivitymeasures,No methodologies link available,,,,,Weekly,published,UK spending on credit and debit cards,,,,,,,,
7,uk-business-by-enterprises-and-local-units,"The data contained in these tables are numbers of enterprises and local units produced from a snapshot of the Inter-Departmental Business Register (IDBR) taken on 12 March 2021. This dataset contains details of the number of VAT and/or PAYE based enterprises and local units in districts, counties and unitary authorities within region and country by broad industry group.",Becky Shaw,[email],+44 1633 456902,"['enterprises', 'local units,IDBR,business counts,Inter-Departmental Business Register']",https://api.beta.ons.gov.uk/v1/datasets/uk-business-by-enterprises-and-local-units/editions,https://api.beta.ons.gov.uk/v1/datasets/uk-business-by-enterprises-and-local-units/editions/2022/versions/1,https://api.beta.ons.gov.uk/v1/businessindustryandtrade/business/businessservices,No methodologies link available,,,,,Annual,published,"UK Business: Activity, Size and Location",,,,,,,,
8,traffic-camera-activity,Experimental dataset for business indices covering the UK as part of the real-time indicators release to help better understand economic activity and social change in the UK.,Katie Cunliffe,[email],+44 1633 560344,No keywords available,https://api.beta.ons.gov.uk/v1/datasets/traffic-camera-activity/editions,https://api.beta.ons.gov.uk/v1/datasets/traffic-camera-activity/editions/time-series/versions/89,https://api.beta.ons.gov.uk/v1/businessindustryandtrade/business/activitysizeandlocation,No methodologies link available,,,,,Weekly,published,Traffic Camera Activity,,,,,,,,
9,trade,"Country by commodity data on the UK's trade in goods, including trade by all countries and selected commodities, exports and imports, non seasonally adjusted.",Hannah Donnarumma,[email],+44 (0)1329 447648,['trade'],https://api.beta.ons.gov.uk/v1/datasets/trade/editions,https://api.beta.ons.gov.uk/v1/datasets/trade/editions/time-series/versions/40,https://api.beta.ons.gov.uk/v1/businessindustryandtrade/internationaltrade,No methodologies link available,,,,,Monthly,published,Trade in goods: country by commodity,,,,,,,,
10,tax-benefits-statistics,"Estimates of mean and median annual incomes in the UK, by quintile groups.
The redistribution effects on individuals of direct and indirect taxation and benefits received in cash or kind.",Paula Croal,[email],01633 651927,No keywords available,https://api.beta.ons.gov.uk/v1/datasets/tax-benefits-statistics/editions,https://api.beta.ons.gov.uk/v1/datasets/tax-benefits-statistics/editions/time-series/versions/3,https://api.beta.ons.gov.uk/v1/economy/governmentpublicsectorandtaxes/taxesandrevenue,No methodologies link available,,,,,Annual,published,Effects of Taxes and Benefits on Household Income,,,,,,,,
11,suicides-in-the-uk,"Number of suicides by local authority in England and Wales, registered from 2001.

If you are struggling to cope, please call Samaritans for free on 116 123 (UK and ROI) or contact other sources of support, such as those listed on the NHSâ€™s help for suicidal thoughts webpage. Support is available round the clock, every single day of the year, providing a safe place for anyone struggling to cope, whoever they are, however they feel, whatever life has done to them.","Lauren Revie, Emyr John and David Mais",[email],+44 1633 456501,"['suicide', 'mortality']",https://api.beta.ons.gov.uk/v1/datasets/suicides-in-the-uk/editions,https://api.beta.ons.gov.uk/v1/datasets/suicides-in-the-uk/editions/2022/versions/1,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,No methodologies link available,Samaritans,N/A,N/A,N/A,Annually,published,Suicide registrations in England and Wales by local authority,Help for suicidal thoughts,N/A,N/A,N/A,,,,
12,sexual-orientation-by-region,"Sexual orientation in the UK from 2012 to 2020 by region.

Data source: Annual Population Survey, ONS
",Amanda Sharfman and Pamela Cobb,[email],+44 (0)1329 444661,"['gay', 'lesbian,bisexual,straight,LGB']",https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-region/editions,https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-region/editions/time-series/versions/3,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/culturalidentity/sexuality,No methodologies link available,,,,,Annual,published,Sexual orientation by English regions and UK countries,,,,,,,,
13,sexual-orientation-by-age-and-sex,"Sexual orientation in the UK by sex and age, 2014 to 2020.

Source: Annual Population Survey, ONS",Amanda Sharfman and Pamela Cobb,[email],+44 (0)1329 444661,No keywords available,https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-age-and-sex/editions,https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-age-and-sex/editions/time-series/versions/3,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/culturalidentity/sexuality,No methodologies link available,,,,,Annual,published,Sexual orientation by age and sex,,,,,,,,
14,retail-sales-index-large-and-small-businesses,Value and volume of retail sales broken down by size of business,Rhys Lewis,[email],+44 1633 455602,"['RSI', 'internet sales,goods bought,buying,spending']",https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-large-and-small-businesses/editions,https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-large-and-small-businesses/editions/time-series/versions/22,https://api.beta.ons.gov.uk/v1/businessindustryandtrade/retailindustry,No methodologies link available,,,,,Monthly,published,Retail sales index - large and small businesses,,,,,,,,
15,retail-sales-index-all-businesses,Value and volume of retail sales for all businesses.,Rhys Lewis,[email],+44 1633 455602,"['RSI', 'internet sales,goods bought,buying,spending']",https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-all-businesses/editions,https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-all-businesses/editions/time-series/versions/22,https://api.beta.ons.gov.uk/v1/businessindustryandtrade/retailindustry,No methodologies link available,,,,,Monthly,published,Retail sales index - all businesses,,,,,,,,
16,retail-sales-index,"Retail sales data for Great Britain in value and volume terms, seasonally and non-seasonally adjusted.",Rhys Lewis,[email],+44 1633 455602,"['RSI', 'internet sales,goods bought,buying,spending']",https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index/editions,https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index/editions/time-series/versions/22,https://api.beta.ons.gov.uk/v1/businessindustryandtrade/retailindustry,No methodologies link available,,,,,Monthly,published,Retail sales index,,,,,,,,
17,regional-gdp-by-year,"Annual economic activity within England, Wales and the nine English regions (North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, Greater London, South East, South West).",Keith Barnes,[email],+441633 456630,['regional GDP'],https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-year/editions,https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-year/editions/time-series/versions/6,https://api.beta.ons.gov.uk/v1/economy/grossdomesticproductgdp,No methodologies link available,,,,,Annual,published,"Annual GDP for England, Wales and the English regions",,,,,,,,
18,regional-gdp-by-quarter,"Quarterly economic activity within England, Wales and the nine English regions (North East, North West, Yorkshire and The Humber, East Midlands, West Midlands, East of England, London, South East, South West).",Keith Barnes,[email],+441633 456630,['regional GDP'],https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-quarter/editions,https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-quarter/editions/time-series/versions/6,https://api.beta.ons.gov.uk/v1/economy/grossdomesticproductgdp,No methodologies link available,,,,,To be announced,published,"Quarterly GDP for England, Wales and the English regions",,,,,,,,
19,projections-older-people-sex-ratios,"Projected indicators included are derived from the published 2018-based subnational population projections for England, Wales, Scotland and Northern Ireland up to the year 2043. The indicators are the projected sex ratio for those aged 65 years and over and the projected sex ratio for those aged 85 years and over. A sex ratio shows the number of males in the population for every 100 females.

This dataset has been produced by the Ageing Analysis Team for inclusion in the subnational ageing tool, which was published on July 20, 2020 (see link in Related datasets). The tool is interactive, and users can compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu. 

Note on data sources: England, Wales, Scotland and Northern Ireland independently publish subnational population projections and the data available here are a compilation of these datasets. The ONS publish national level data for the UK, England, Wales and England & Wales, which has been included. National level data for Scotland and Northern Ireland have been taken from their subnational population projections datasets.",Population Statistics Division,[email],+44 (0)1329 444661,No keywords available,https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-sex-ratios/editions,https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-sex-ratios/editions/time-series/versions/1,https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing,No methodologies link available,Scotland Methodology Guide,N/A,N/A,N/A,Biennial,published,"Local authority ageing statistics, projected sex ratios for older people",Wales technical information,N/A,N/A,N/A,Northern Ireland methodology paper,N/A,N/A,N/A
